Columns with no overlapping values: 
AdventureWorks2014_salesTerritory.csv Name 	 affirmative_asylum.csv ContinentCountryofNationality
	 query values: ['Northwest', 'Northeast', 'Central', 'Southwest', 'Southeast', 'Canada', 'France', 'Germany', 'Australia', 'United Kingdom']
	 candidate values: ['Africa', 'Asia', 'Europe', 'North America', 'Oceania', 'South America', 'Unknown', 'Afghanistan', 'Albania', 'Algeria', 'Angola', 'Armenia', 'Azerbaijan', 'Bahrain', 'Bangladesh', 'Belarus', 'Bhutan', 'Bolivia', 'Bosnia-Herzegovina', 'Brazil', 'Bulgaria', 'Burkina Faso', 'Burma', 'Burundi', 'Cambodia', 'Cameroon', 'Central African Republic', 'Chad', "China, People's Republic", 'Colombia', 'Congo, Democratic Republic', 'Congo, Republic', "Cote d'Ivoire", 'Cuba', 'Djibouti', 'Dominican Republic', 'Ecuador', 'Egypt', 'El Salvador', 'Eritrea', 'Ethiopia', 'Fiji', 'Gambia', 'Georgia', 'Ghana', 'Guatemala', 'Guinea', 'Guyana', 'Haiti', 'Honduras', 'India', 'Indonesia', 'Iran', 'Iraq', 'Israel', 'Jamaica', 'Jordan', 'Kazakhstan', 'Kenya', 'Kosovo', 'Kuwait', 'Kyrgyzstan', 'Laos', 'Lebanon', 'Liberia', 'Libya', 'Macedonia', 'Madagascar', 'Malaysia', 'Mali', 'Mauritania', 'Mexico', 'Moldova', 'Mongolia', 'Morocco', 'Nepal', 'Nicaragua', 'Niger', 'Nigeria', 'Pakistan', 'Peru', 'Philippines', 'Romania', 'Russia', 'Rwanda', 'Saudi Arabia', 'Senegal', 'Serbia and Montenegro (former)', 'Sierra Leone', 'Somalia', 'Sri Lanka', 'Sudan', 'Syria', 'Tajikistan', 'Tanzania', 'Togo', 'Turkey', 'Turkmenistan', 'Uganda', 'Ukraine', 'United Arab Emirates', 'Uzbekistan', 'Venezuela', 'Vietnam', 'Yemen', 'Zimbabwe', 'Other', 'Total']
affirmative_asylum.csv ContinentCountryofNationality 	 AdventureWorks2014_salesTerritory.csv Name
	 query values: ['Africa', 'Asia', 'Europe', 'North America', 'Oceania', 'South America', 'Unknown', 'Afghanistan', 'Albania', 'Algeria', 'Angola', 'Armenia', 'Azerbaijan', 'Bahrain', 'Bangladesh', 'Belarus', 'Bhutan', 'Bolivia', 'Bosnia-Herzegovina', 'Brazil', 'Bulgaria', 'Burkina Faso', 'Burma', 'Burundi', 'Cambodia', 'Cameroon', 'Central African Republic', 'Chad', "China, People's Republic", 'Colombia', 'Congo, Democratic Republic', 'Congo, Republic', "Cote d'Ivoire", 'Cuba', 'Djibouti', 'Dominican Republic', 'Ecuador', 'Egypt', 'El Salvador', 'Eritrea', 'Ethiopia', 'Fiji', 'Gambia', 'Georgia', 'Ghana', 'Guatemala', 'Guinea', 'Guyana', 'Haiti', 'Honduras', 'India', 'Indonesia', 'Iran', 'Iraq', 'Israel', 'Jamaica', 'Jordan', 'Kazakhstan', 'Kenya', 'Kosovo', 'Kuwait', 'Kyrgyzstan', 'Laos', 'Lebanon', 'Liberia', 'Libya', 'Macedonia', 'Madagascar', 'Malaysia', 'Mali', 'Mauritania', 'Mexico', 'Moldova', 'Mongolia', 'Morocco', 'Nepal', 'Nicaragua', 'Niger', 'Nigeria', 'Pakistan', 'Peru', 'Philippines', 'Romania', 'Russia', 'Rwanda', 'Saudi Arabia', 'Senegal', 'Serbia and Montenegro (former)', 'Sierra Leone', 'Somalia', 'Sri Lanka', 'Sudan', 'Syria', 'Tajikistan', 'Tanzania', 'Togo', 'Turkey', 'Turkmenistan', 'Uganda', 'Ukraine', 'United Arab Emirates', 'Uzbekistan', 'Venezuela', 'Vietnam', 'Yemen', 'Zimbabwe', 'Other', 'Total']
	 candidate values: ['Northwest', 'Northeast', 'Central', 'Southwest', 'Southeast', 'Canada', 'France', 'Germany', 'Australia', 'United Kingdom']
affirmative_asylum.csv ContinentCountryofNationality 	 USA_cars_datasets.csv country
	 query values: ['Africa', 'Asia', 'Europe', 'North America', 'Oceania', 'South America', 'Unknown', 'Afghanistan', 'Albania', 'Algeria', 'Angola', 'Armenia', 'Azerbaijan', 'Bahrain', 'Bangladesh', 'Belarus', 'Bhutan', 'Bolivia', 'Bosnia-Herzegovina', 'Brazil', 'Bulgaria', 'Burkina Faso', 'Burma', 'Burundi', 'Cambodia', 'Cameroon', 'Central African Republic', 'Chad', "China, People's Republic", 'Colombia', 'Congo, Democratic Republic', 'Congo, Republic', "Cote d'Ivoire", 'Cuba', 'Djibouti', 'Dominican Republic', 'Ecuador', 'Egypt', 'El Salvador', 'Eritrea', 'Ethiopia', 'Fiji', 'Gambia', 'Georgia', 'Ghana', 'Guatemala', 'Guinea', 'Guyana', 'Haiti', 'Honduras', 'India', 'Indonesia', 'Iran', 'Iraq', 'Israel', 'Jamaica', 'Jordan', 'Kazakhstan', 'Kenya', 'Kosovo', 'Kuwait', 'Kyrgyzstan', 'Laos', 'Lebanon', 'Liberia', 'Libya', 'Macedonia', 'Madagascar', 'Malaysia', 'Mali', 'Mauritania', 'Mexico', 'Moldova', 'Mongolia', 'Morocco', 'Nepal', 'Nicaragua', 'Niger', 'Nigeria', 'Pakistan', 'Peru', 'Philippines', 'Romania', 'Russia', 'Rwanda', 'Saudi Arabia', 'Senegal', 'Serbia and Montenegro (former)', 'Sierra Leone', 'Somalia', 'Sri Lanka', 'Sudan', 'Syria', 'Tajikistan', 'Tanzania', 'Togo', 'Turkey', 'Turkmenistan', 'Uganda', 'Ukraine', 'United Arab Emirates', 'Uzbekistan', 'Venezuela', 'Vietnam', 'Yemen', 'Zimbabwe', 'Other', 'Total']
	 candidate values: [' usa', ' canada']
affirmative_asylum.csv ContinentCountryofNationality 	 UKDebate.csv country
	 query values: ['Africa', 'Asia', 'Europe', 'North America', 'Oceania', 'South America', 'Unknown', 'Afghanistan', 'Albania', 'Algeria', 'Angola', 'Armenia', 'Azerbaijan', 'Bahrain', 'Bangladesh', 'Belarus', 'Bhutan', 'Bolivia', 'Bosnia-Herzegovina', 'Brazil', 'Bulgaria', 'Burkina Faso', 'Burma', 'Burundi', 'Cambodia', 'Cameroon', 'Central African Republic', 'Chad', "China, People's Republic", 'Colombia', 'Congo, Democratic Republic', 'Congo, Republic', "Cote d'Ivoire", 'Cuba', 'Djibouti', 'Dominican Republic', 'Ecuador', 'Egypt', 'El Salvador', 'Eritrea', 'Ethiopia', 'Fiji', 'Gambia', 'Georgia', 'Ghana', 'Guatemala', 'Guinea', 'Guyana', 'Haiti', 'Honduras', 'India', 'Indonesia', 'Iran', 'Iraq', 'Israel', 'Jamaica', 'Jordan', 'Kazakhstan', 'Kenya', 'Kosovo', 'Kuwait', 'Kyrgyzstan', 'Laos', 'Lebanon', 'Liberia', 'Libya', 'Macedonia', 'Madagascar', 'Malaysia', 'Mali', 'Mauritania', 'Mexico', 'Moldova', 'Mongolia', 'Morocco', 'Nepal', 'Nicaragua', 'Niger', 'Nigeria', 'Pakistan', 'Peru', 'Philippines', 'Romania', 'Russia', 'Rwanda', 'Saudi Arabia', 'Senegal', 'Serbia and Montenegro (former)', 'Sierra Leone', 'Somalia', 'Sri Lanka', 'Sudan', 'Syria', 'Tajikistan', 'Tanzania', 'Togo', 'Turkey', 'Turkmenistan', 'Uganda', 'Ukraine', 'United Arab Emirates', 'Uzbekistan', 'Venezuela', 'Vietnam', 'Yemen', 'Zimbabwe', 'Other', 'Total']
